order_id,customer_id,order_date,order_status
822,182,16/08/2025,fulfilled
823,40,16/08/2025,fulfilled
824,152,16/08/2025,fulfilled
825,85,16/08/2025,fulfilled
826,37,16/08/2025,fulfilled
827,56,16/08/2025,fulfilled
828,89,16/08/2025,fulfilled
829,17,16/08/2025,fulfilled
830,49,16/08/2025,fulfilled
831,33,16/08/2025,fulfilled
832,116,16/08/2025,fulfilled
833,97,16/08/2025,fulfilled
834,141,16/08/2025,partial - expired
835,138,16/08/2025,fulfilled
836,136,17/08/2025,fulfilled
837,172,17/08/2025,fulfilled
838,9,17/08/2025,fulfilled
839,35,17/08/2025,fulfilled
840,46,17/08/2025,fulfilled
841,170,17/08/2025,fulfilled
842,97,17/08/2025,fulfilled
843,163,17/08/2025,partial - expired
844,26,17/08/2025,fulfilled
845,132,17/08/2025,fulfilled
846,102,17/08/2025,fulfilled
847,100,17/08/2025,fulfilled
848,199,17/08/2025,fulfilled
849,73,17/08/2025,partial - expired
850,140,17/08/2025,fulfilled
851,137,17/08/2025,fulfilled
852,61,17/08/2025,fulfilled
853,83,17/08/2025,fulfilled
854,98,17/08/2025,fulfilled
855,97,17/08/2025,fulfilled
856,37,17/08/2025,fulfilled
857,193,17/08/2025,fulfilled
858,165,17/08/2025,fulfilled
859,77,17/08/2025,fulfilled
860,131,17/08/2025,fulfilled
861,189,17/08/2025,fulfilled
862,151,17/08/2025,fulfilled
863,9,17/08/2025,fulfilled
864,36,17/08/2025,fulfilled
865,60,17/08/2025,fulfilled
866,6,17/08/2025,fulfilled
867,88,17/08/2025,fulfilled
868,158,17/08/2025,fulfilled
869,7,17/08/2025,fulfilled
870,162,17/08/2025,fulfilled
871,36,17/08/2025,fulfilled
872,123,17/08/2025,fulfilled
873,71,17/08/2025,fulfilled
874,146,17/08/2025,fulfilled
875,112,17/08/2025,fulfilled
876,102,17/08/2025,fulfilled
877,36,17/08/2025,fulfilled
878,177,17/08/2025,partial - expired
879,160,17/08/2025,fulfilled
880,16,17/08/2025,fulfilled
881,160,17/08/2025,fulfilled
882,119,17/08/2025,fulfilled
883,132,17/08/2025,fulfilled
884,95,17/08/2025,fulfilled
885,140,17/08/2025,fulfilled
886,114,17/08/2025,fulfilled
887,200,17/08/2025,fulfilled
888,118,17/08/2025,fulfilled
889,85,17/08/2025,fulfilled
890,103,17/08/2025,fulfilled
891,165,18/08/2025,fulfilled
892,68,18/08/2025,fulfilled
893,36,18/08/2025,fulfilled
894,90,18/08/2025,partial - expired
895,180,18/08/2025,fulfilled
896,165,18/08/2025,partial - expired
897,83,18/08/2025,fulfilled
898,200,18/08/2025,fulfilled
899,180,18/08/2025,partial - expired
900,51,18/08/2025,fulfilled
901,48,18/08/2025,fulfilled
902,14,18/08/2025,fulfilled
903,48,18/08/2025,fulfilled
904,66,18/08/2025,fulfilled
905,95,18/08/2025,fulfilled
906,85,18/08/2025,partial - expired
907,87,18/08/2025,fulfilled
908,110,18/08/2025,fulfilled
909,26,18/08/2025,fulfilled
910,71,18/08/2025,fulfilled
911,193,18/08/2025,fulfilled
912,61,18/08/2025,partial - expired
913,179,18/08/2025,fulfilled
914,96,18/08/2025,fulfilled
915,36,18/08/2025,fulfilled
916,118,18/08/2025,fulfilled
917,123,18/08/2025,fulfilled
918,35,18/08/2025,fulfilled
919,153,18/08/2025,fulfilled
920,57,18/08/2025,fulfilled
921,70,18/08/2025,fulfilled
922,139,18/08/2025,fulfilled
923,151,18/08/2025,fulfilled
924,53,18/08/2025,fulfilled
925,158,18/08/2025,fulfilled
926,72,18/08/2025,fulfilled
927,148,18/08/2025,fulfilled
928,46,18/08/2025,fulfilled
929,17,18/08/2025,fulfilled
930,69,18/08/2025,fulfilled
931,152,18/08/2025,fulfilled
932,195,18/08/2025,fulfilled
933,72,18/08/2025,fulfilled
934,180,18/08/2025,fulfilled
935,22,18/08/2025,fulfilled
936,50,18/08/2025,fulfilled
937,39,18/08/2025,fulfilled
938,106,18/08/2025,fulfilled
939,39,18/08/2025,fulfilled
940,153,18/08/2025,fulfilled
941,177,18/08/2025,partial - expired
942,187,18/08/2025,fulfilled
943,184,18/08/2025,fulfilled
944,15,18/08/2025,fulfilled
945,53,19/08/2025,fulfilled
946,156,19/08/2025,partial - expired
947,50,19/08/2025,fulfilled
948,79,19/08/2025,fulfilled
949,107,19/08/2025,fulfilled
950,16,19/08/2025,fulfilled
951,12,19/08/2025,fulfilled
952,86,19/08/2025,fulfilled
953,47,19/08/2025,fulfilled
954,149,19/08/2025,fulfilled
955,184,19/08/2025,fulfilled
956,123,19/08/2025,fulfilled
957,92,19/08/2025,partial - expired
958,72,19/08/2025,fulfilled
959,98,19/08/2025,fulfilled
960,89,19/08/2025,fulfilled
961,162,19/08/2025,partial - expired
962,145,19/08/2025,fulfilled
963,106,19/08/2025,partial - expired
964,86,19/08/2025,fulfilled
965,55,19/08/2025,fulfilled
966,100,19/08/2025,fulfilled
967,70,19/08/2025,fulfilled
968,197,19/08/2025,fulfilled
969,88,19/08/2025,fulfilled
970,152,19/08/2025,fulfilled
971,54,19/08/2025,fulfilled
972,155,19/08/2025,partial - expired
973,140,19/08/2025,fulfilled
974,140,19/08/2025,fulfilled
975,86,19/08/2025,fulfilled
976,95,19/08/2025,fulfilled
977,140,19/08/2025,fulfilled
978,57,19/08/2025,fulfilled
979,106,19/08/2025,fulfilled
980,143,19/08/2025,fulfilled
981,1,19/08/2025,fulfilled
982,88,19/08/2025,fulfilled
983,100,19/08/2025,fulfilled
984,133,19/08/2025,fulfilled
985,22,19/08/2025,fulfilled
986,153,19/08/2025,fulfilled
987,103,19/08/2025,fulfilled
988,64,19/08/2025,fulfilled
989,133,19/08/2025,partial - expired
990,47,19/08/2025,partial - expired
991,69,19/08/2025,fulfilled
992,14,19/08/2025,fulfilled
993,96,19/08/2025,fulfilled
994,94,19/08/2025,fulfilled
995,144,19/08/2025,fulfilled
996,5,19/08/2025,fulfilled
997,154,20/08/2025,fulfilled
998,88,20/08/2025,fulfilled
999,43,20/08/2025,fulfilled
1000,148,20/08/2025,fulfilled
